Hour, Sec, ControlIteration, Iterations, LoadMultiplier, Present Tap, Pending Change, Actual Change, Increment, Min Tap, Max Tap
4261, 2-Looking forward= True *** Incogenmode=False
4262, 2-Looking forward= True *** Incogenmode=False
4263, 2-Looking forward= True *** Incogenmode=False
4264, 2-Looking forward= True *** Incogenmode=False
4265, 2-Looking forward= True *** Incogenmode=False
4266, 2-Looking forward= True *** Incogenmode=False
4267, 2-Looking forward= True *** Incogenmode=False
4268, 2-Looking forward= True *** Incogenmode=False
4269, 2-Looking forward= True *** Incogenmode=False
4270, 2-Looking forward= True *** Incogenmode=False
4271, 2-Looking forward= True *** Incogenmode=False
4272, 2-Looking forward= True *** Incogenmode=False
4273, 2-Looking forward= True *** Incogenmode=False
4274, 2-Looking forward= True *** Incogenmode=False
4275, 2-Looking forward= True *** Incogenmode=False
4276, 2-Looking forward= True *** Incogenmode=False
4277, 2-Looking forward= True *** Incogenmode=False
4278, 2-Looking forward= True *** Incogenmode=False
4279, 2-Looking forward= True *** Incogenmode=False
4280, 2-Looking forward= True *** Incogenmode=False
4281, 2-Looking forward= True *** Incogenmode=False
4282, 2-Looking forward= True *** Incogenmode=False
4283, 2-Looking forward= True *** Incogenmode=False
4284, 2-Looking forward= True *** Incogenmode=False
4285, 2-Looking forward= True *** Incogenmode=False
4286, 2-Looking forward= True *** Incogenmode=False
4287, 2-Looking forward= True *** Incogenmode=False
4288, 2-Looking forward= True *** Incogenmode=False
4289, 2-Looking forward= True *** Incogenmode=False
4290, 2-Looking forward= True *** Incogenmode=False
4291, 2-Looking forward= True *** Incogenmode=False
4292, 2-Looking forward= True *** Incogenmode=False
4293, 2-Looking forward= True *** Incogenmode=False
4294, 2-Looking forward= True *** Incogenmode=False
4295, 2-Looking forward= True *** Incogenmode=False
4296, 2-Looking forward= True *** Incogenmode=False
4297, 2-Looking forward= True *** Incogenmode=False
4298, 2-Looking forward= True *** Incogenmode=False
4299, 2-Looking forward= True *** Incogenmode=False
4300, 2-Looking forward= True *** Incogenmode=False
4301, 2-Looking forward= True *** Incogenmode=False
4302, 2-Looking forward= True *** Incogenmode=False
4303, 2-Looking forward= True *** Incogenmode=False
4304, 2-Looking forward= True *** Incogenmode=False
4305, 2-Looking forward= True *** Incogenmode=False
4306, 2-Looking forward= True *** Incogenmode=False
4307, 2-Looking forward= True *** Incogenmode=False
4308, 2-Looking forward= True *** Incogenmode=False
4309, 2-Looking forward= True *** Incogenmode=False
4310, 2-Looking forward= True *** Incogenmode=False
4311, 2-Looking forward= True *** Incogenmode=False
4312, 2-Looking forward= True *** Incogenmode=False
4313, 2-Looking forward= True *** Incogenmode=False
4314, 2-Looking forward= True *** Incogenmode=False
4315, 2-Looking forward= True *** Incogenmode=False
4316, 2-Looking forward= True *** Incogenmode=False
4317, 2-Looking forward= True *** Incogenmode=False
4318, 2-Looking forward= True *** Incogenmode=False
4319, 2-Looking forward= True *** Incogenmode=False
4320, 2-Looking forward= True *** Incogenmode=False
4321, 2-Looking forward= True *** Incogenmode=False
4322, 2-Looking forward= True *** Incogenmode=False
4323, 2-Looking forward= True *** Incogenmode=False
4324, 2-Looking forward= True *** Incogenmode=False
4325, 2-Looking forward= True *** Incogenmode=False
4326, 2-Looking forward= True *** Incogenmode=False
4327, 2-Looking forward= True *** Incogenmode=False
4328, 2-Looking forward= True *** Incogenmode=False
4329, 2-Looking forward= True *** Incogenmode=False
4330, 2-Looking forward= True *** Incogenmode=False
4331, 2-Looking forward= True *** Incogenmode=False
4332, 2-Looking forward= True *** Incogenmode=False
4333, 2-Looking forward= True *** Incogenmode=False
4334, 2-Looking forward= True *** Incogenmode=False
4335, 2-Looking forward= True *** Incogenmode=False
4336, 2-Looking forward= True *** Incogenmode=False
4337, 2-Looking forward= True *** Incogenmode=False
4338, 2-Looking forward= True *** Incogenmode=False
4339, 2-Looking forward= True *** Incogenmode=False
4340, 2-Looking forward= True *** Incogenmode=False
4341, 2-Looking forward= True *** Incogenmode=False
4342, 2-Looking forward= True *** Incogenmode=False
4343, 2-Looking forward= True *** Incogenmode=False
4344, 2-Looking forward= True *** Incogenmode=False
4345, 2-Looking forward= True *** Incogenmode=False
4346, 2-Looking forward= True *** Incogenmode=False
4347, 2-Looking forward= True *** Incogenmode=False
4348, 2-Looking forward= True *** Incogenmode=False
4349, 2-Looking forward= True *** Incogenmode=False
4350, 2-Looking forward= True *** Incogenmode=False
4351, 2-Looking forward= True *** Incogenmode=False
4352, 2-Looking forward= True *** Incogenmode=False
4353, 2-Looking forward= True *** Incogenmode=False
4354, 2-Looking forward= True *** Incogenmode=False
4355, 2-Looking forward= True *** Incogenmode=False
4356, 2-Looking forward= True *** Incogenmode=False
4357, 2-Looking forward= True *** Incogenmode=False
4358, 2-Looking forward= True *** Incogenmode=False
4359, 2-Looking forward= True *** Incogenmode=False
4360, 2-Looking forward= True *** Incogenmode=False
4361, 2-Looking forward= True *** Incogenmode=False
4362, 2-Looking forward= True *** Incogenmode=False
4363, 2-Looking forward= True *** Incogenmode=False
4364, 2-Looking forward= True *** Incogenmode=False
4365, 2-Looking forward= True *** Incogenmode=False
4366, 2-Looking forward= True *** Incogenmode=False
4367, 2-Looking forward= True *** Incogenmode=False
4368, 2-Looking forward= True *** Incogenmode=False
4369, 2-Looking forward= True *** Incogenmode=False
4370, 2-Looking forward= True *** Incogenmode=False
4371, 2-Looking forward= True *** Incogenmode=False
4372, 2-Looking forward= True *** Incogenmode=False
4373, 2-Looking forward= True *** Incogenmode=False
4374, 2-Looking forward= True *** Incogenmode=False
4375, 2-Looking forward= True *** Incogenmode=False
4376, 2-Looking forward= True *** Incogenmode=False
4377, 2-Looking forward= True *** Incogenmode=False
4378, 2-Looking forward= True *** Incogenmode=False
4379, 2-Looking forward= True *** Incogenmode=False
4380, 2-Looking forward= True *** Incogenmode=False
4381, 2-Looking forward= True *** Incogenmode=False
4382, 2-Looking forward= True *** Incogenmode=False
4383, 2-Looking forward= True *** Incogenmode=False
4384, 2-Looking forward= True *** Incogenmode=False
4385, 2-Looking forward= True *** Incogenmode=False
4386, 2-Looking forward= True *** Incogenmode=False
4387, 2-Looking forward= True *** Incogenmode=False
4388, 2-Looking forward= True *** Incogenmode=False
4389, 2-Looking forward= True *** Incogenmode=False
4390, 2-Looking forward= True *** Incogenmode=False
4391, 2-Looking forward= True *** Incogenmode=False
4392, 2-Looking forward= True *** Incogenmode=False
4393, 2-Looking forward= True *** Incogenmode=False
4394, 2-Looking forward= True *** Incogenmode=False
4395, 2-Looking forward= True *** Incogenmode=False
4396, 2-Looking forward= True *** Incogenmode=False
4397, 2-Looking forward= True *** Incogenmode=False
4398, 2-Looking forward= True *** Incogenmode=False
4399, 2-Looking forward= True *** Incogenmode=False
4400, 2-Looking forward= True *** Incogenmode=False
4401, 2-Looking forward= True *** Incogenmode=False
4402, 2-Looking forward= True *** Incogenmode=False
4403, 2-Looking forward= True *** Incogenmode=False
4404, 2-Looking forward= True *** Incogenmode=False
4405, 2-Looking forward= True *** Incogenmode=False
4406, 2-Looking forward= True *** Incogenmode=False
4407, 2-Looking forward= True *** Incogenmode=False
4408, 2-Looking forward= True *** Incogenmode=False
4409, 2-Looking forward= True *** Incogenmode=False
4410, 2-Looking forward= True *** Incogenmode=False
4411, 2-Looking forward= True *** Incogenmode=False
4412, 2-Looking forward= True *** Incogenmode=False
4413, 2-Looking forward= True *** Incogenmode=False
4414, 2-Looking forward= True *** Incogenmode=False
4415, 2-Looking forward= True *** Incogenmode=False
4416, 2-Looking forward= True *** Incogenmode=False
4417, 2-Looking forward= True *** Incogenmode=False
4418, 2-Looking forward= True *** Incogenmode=False
4419, 2-Looking forward= True *** Incogenmode=False
4420, 2-Looking forward= True *** Incogenmode=False
4421, 2-Looking forward= True *** Incogenmode=False
4422, 2-Looking forward= True *** Incogenmode=False
4423, 2-Looking forward= True *** Incogenmode=False
4424, 2-Looking forward= True *** Incogenmode=False
4425, 2-Looking forward= True *** Incogenmode=False
4426, 2-Looking forward= True *** Incogenmode=False
4427, 2-Looking forward= True *** Incogenmode=False
4428, 2-Looking forward= True *** Incogenmode=False
4429, 2-Looking forward= True *** Incogenmode=False
4430, 2-Looking forward= True *** Incogenmode=False
4431, 2-Looking forward= True *** Incogenmode=False
4432, 2-Looking forward= True *** Incogenmode=False
4433, 2-Looking forward= True *** Incogenmode=False
4434, 2-Looking forward= True *** Incogenmode=False
4435, 2-Looking forward= True *** Incogenmode=False
4436, 2-Looking forward= True *** Incogenmode=False
4437, 2-Looking forward= True *** Incogenmode=False
4438, 2-Looking forward= True *** Incogenmode=False
4439, 2-Looking forward= True *** Incogenmode=False
4440, 2-Looking forward= True *** Incogenmode=False
4441, 2-Looking forward= True *** Incogenmode=False
4442, 2-Looking forward= True *** Incogenmode=False
4443, 2-Looking forward= True *** Incogenmode=False
4444, 2-Looking forward= True *** Incogenmode=False
4445, 2-Looking forward= True *** Incogenmode=False
4446, 2-Looking forward= True *** Incogenmode=False
4447, 2-Looking forward= True *** Incogenmode=False
4448, 2-Looking forward= True *** Incogenmode=False
4449, 2-Looking forward= True *** Incogenmode=False
4450, 2-Looking forward= True *** Incogenmode=False
4451, 2-Looking forward= True *** Incogenmode=False
4452, 2-Looking forward= True *** Incogenmode=False
4453, 2-Looking forward= True *** Incogenmode=False
4454, 2-Looking forward= True *** Incogenmode=False
4455, 2-Looking forward= True *** Incogenmode=False
4456, 2-Looking forward= True *** Incogenmode=False
4457, 2-Looking forward= True *** Incogenmode=False
4458, 2-Looking forward= True *** Incogenmode=False
4459, 2-Looking forward= True *** Incogenmode=False
4460, 2-Looking forward= True *** Incogenmode=False
4461, 2-Looking forward= True *** Incogenmode=False
4462, 2-Looking forward= True *** Incogenmode=False
4463, 2-Looking forward= True *** Incogenmode=False
4464, 2-Looking forward= True *** Incogenmode=False
4465, 2-Looking forward= True *** Incogenmode=False
4466, 2-Looking forward= True *** Incogenmode=False
4467, 2-Looking forward= True *** Incogenmode=False
4468, 2-Looking forward= True *** Incogenmode=False
4469, 2-Looking forward= True *** Incogenmode=False
4470, 2-Looking forward= True *** Incogenmode=False
4471, 2-Looking forward= True *** Incogenmode=False
4472, 2-Looking forward= True *** Incogenmode=False
4473, 2-Looking forward= True *** Incogenmode=False
4474, 2-Looking forward= True *** Incogenmode=False
4475, 2-Looking forward= True *** Incogenmode=False
4476, 2-Looking forward= True *** Incogenmode=False
4477, 2-Looking forward= True *** Incogenmode=False
4478, 2-Looking forward= True *** Incogenmode=False
4479, 2-Looking forward= True *** Incogenmode=False
4480, 2-Looking forward= True *** Incogenmode=False
4481, 2-Looking forward= True *** Incogenmode=False
4482, 2-Looking forward= True *** Incogenmode=False
4483, 2-Looking forward= True *** Incogenmode=False
4484, 2-Looking forward= True *** Incogenmode=False
4485, 2-Looking forward= True *** Incogenmode=False
4486, 2-Looking forward= True *** Incogenmode=False
4487, 2-Looking forward= True *** Incogenmode=False
4488, 2-Looking forward= True *** Incogenmode=False
4489, 2-Looking forward= True *** Incogenmode=False
4490, 2-Looking forward= True *** Incogenmode=False
4491, 2-Looking forward= True *** Incogenmode=False
4492, 2-Looking forward= True *** Incogenmode=False
4493, 2-Looking forward= True *** Incogenmode=False
4494, 2-Looking forward= True *** Incogenmode=False
4495, 2-Looking forward= True *** Incogenmode=False
4496, 2-Looking forward= True *** Incogenmode=False
4497, 2-Looking forward= True *** Incogenmode=False
4498, 2-Looking forward= True *** Incogenmode=False
4499, 2-Looking forward= True *** Incogenmode=False
4500, 2-Looking forward= True *** Incogenmode=False
4501, 2-Looking forward= True *** Incogenmode=False
4502, 2-Looking forward= True *** Incogenmode=False
4503, 2-Looking forward= True *** Incogenmode=False
4504, 2-Looking forward= True *** Incogenmode=False
4505, 2-Looking forward= True *** Incogenmode=False
4506, 2-Looking forward= True *** Incogenmode=False
4507, 2-Looking forward= True *** Incogenmode=False
4508, 2-Looking forward= True *** Incogenmode=False
4509, 2-Looking forward= True *** Incogenmode=False
4510, 2-Looking forward= True *** Incogenmode=False
4511, 2-Looking forward= True *** Incogenmode=False
4512, 2-Looking forward= True *** Incogenmode=False
4513, 2-Looking forward= True *** Incogenmode=False
4514, 2-Looking forward= True *** Incogenmode=False
4515, 2-Looking forward= True *** Incogenmode=False
4516, 2-Looking forward= True *** Incogenmode=False
4517, 2-Looking forward= True *** Incogenmode=False
4518, 2-Looking forward= True *** Incogenmode=False
4519, 2-Looking forward= True *** Incogenmode=False
4520, 2-Looking forward= True *** Incogenmode=False
4521, 2-Looking forward= True *** Incogenmode=False
4522, 2-Looking forward= True *** Incogenmode=False
4523, 2-Looking forward= True *** Incogenmode=False
4524, 2-Looking forward= True *** Incogenmode=False
4525, 2-Looking forward= True *** Incogenmode=False
4526, 2-Looking forward= True *** Incogenmode=False
4527, 2-Looking forward= True *** Incogenmode=False
4528, 2-Looking forward= True *** Incogenmode=False
4529, 2-Looking forward= True *** Incogenmode=False
4530, 2-Looking forward= True *** Incogenmode=False
4531, 2-Looking forward= True *** Incogenmode=False
4532, 2-Looking forward= True *** Incogenmode=False
4533, 2-Looking forward= True *** Incogenmode=False
4534, 2-Looking forward= True *** Incogenmode=False
4535, 2-Looking forward= True *** Incogenmode=False
4536, 2-Looking forward= True *** Incogenmode=False
4537, 2-Looking forward= True *** Incogenmode=False
4538, 2-Looking forward= True *** Incogenmode=False
4539, 2-Looking forward= True *** Incogenmode=False
4540, 2-Looking forward= True *** Incogenmode=False
4541, 2-Looking forward= True *** Incogenmode=False
4542, 2-Looking forward= True *** Incogenmode=False
4543, 2-Looking forward= True *** Incogenmode=False
4544, 2-Looking forward= True *** Incogenmode=False
4545, 2-Looking forward= True *** Incogenmode=False
4546, 2-Looking forward= True *** Incogenmode=False
